0x96f	0x96f.properties
12-bit Rainbow	12-bit Rainbow.properties
3024 Day	3024 Day.properties
3024 Night	3024 Night.properties
Aardvark Blue	Aardvark Blue.properties
Aardvark Ink	Aardvark Ink.properties
Abernathy	Abernathy.properties
Acid Lime	Acid Lime.properties
Adventure	Adventure.properties
Adventure Time	Adventure Time.properties
Adwaita	Adwaita.properties
Adwaita Dark	Adwaita Dark.properties
Afterglow	Afterglow.properties
Aizen Dark	Aizen Dark.properties
Aizen Light	Aizen Light.properties
Alabaster	Alabaster.properties
Alien Blood	Alien Blood.properties
Amber CRT Retro	Amber CRT Retro.properties
Andromeda	Andromeda.properties
Apple Classic	Apple Classic.properties
Apple System Colors	Apple System Colors.properties
Apple System Colors Light	Apple System Colors Light.properties
Arcoiris	Arcoiris.properties
Ardoise	Ardoise.properties
Argonaut	Argonaut.properties
Arthur	Arthur.properties
Atelier Sulphurpool	Atelier Sulphurpool.properties
Atlas Ragnarok	Atlas Ragnarok.properties
Atom	Atom.properties
Atom One Dark	Atom One Dark.properties
Atom One Light	Atom One Light.properties
Aubade	Aubade.properties
Aura	Aura.properties
Aura Dark	Aura Dark.properties
Aurora	Aurora.properties
Ayu	Ayu.properties
Ayu Light	Ayu Light.properties
Ayu Mirage	Ayu Mirage.properties
Banana Blueberry	Banana Blueberry.properties
Batman	Batman.properties
Belafonte Day	Belafonte Day.properties
Belafonte Night	Belafonte Night.properties
Birds Of Paradise	Birds Of Paradise.properties
Black Metal	Black Metal.properties
Black Metal (Bathory)	Black Metal (Bathory).properties
Black Metal (Burzum)	Black Metal (Burzum).properties
Black Metal (Dark Funeral)	Black Metal (Dark Funeral).properties
Black Metal (Gorgoroth)	Black Metal (Gorgoroth).properties
Black Metal (Immortal)	Black Metal (Immortal).properties
Black Metal (Khold)	Black Metal (Khold).properties
Black Metal (Marduk)	Black Metal (Marduk).properties
Black Metal (Mayhem)	Black Metal (Mayhem).properties
Black Metal (Nile)	Black Metal (Nile).properties
Black Metal (Venom)	Black Metal (Venom).properties
Blazer	Blazer.properties
Blue Berry Pie	Blue Berry Pie.properties
Blue Dolphin	Blue Dolphin.properties
Blue Matrix	Blue Matrix.properties
Bluloco Dark	Bluloco Dark.properties
Bluloco Light	Bluloco Light.properties
Borland	Borland.properties
Box	Box.properties
Breadog	Breadog.properties
Breeze	Breeze.properties
Bright Lights	Bright Lights.properties
Broadcast	Broadcast.properties
Brogrammer	Brogrammer.properties
Builtin Dark	Builtin Dark.properties
Builtin Light	Builtin Light.properties
Builtin Pastel Dark	Builtin Pastel Dark.properties
Builtin Tango Dark	Builtin Tango Dark.properties
Builtin Tango Light	Builtin Tango Light.properties
C64	C64.properties
CGA	CGA.properties
CLRS	CLRS.properties
CRT Amber	CRT Amber.properties
Calamity	Calamity.properties
Carbonfox	Carbonfox.properties
Cassette Tape	Cassette Tape.properties
Catppuccin Frappe	Catppuccin Frappe.properties
Catppuccin Latte	Catppuccin Latte.properties
Catppuccin Macchiato	Catppuccin Macchiato.properties
Catppuccin Mocha	Catppuccin Mocha.properties
Chalk	Chalk.properties
Chalkboard	Chalkboard.properties
Challenger Deep	Challenger Deep.properties
Chester	Chester.properties
Ciapre	Ciapre.properties
Citrus Ink	Citrus Ink.properties
Citruszest	Citruszest.properties
Claude	Claude.properties
Claude Dark	Claude Dark.properties
Claude Light	Claude Light.properties
Clear Dark	Clear Dark.properties
Clear Light	Clear Light.properties
Cobalt Neon	Cobalt Neon.properties
Cobalt Next	Cobalt Next.properties
Cobalt Next Dark	Cobalt Next Dark.properties
Cobalt Next Minimal	Cobalt Next Minimal.properties
Cobalt2	Cobalt2.properties
Coffee Theme	Coffee Theme.properties
Cool Night	Cool Night.properties
Crayon Pony Fish	Crayon Pony Fish.properties
Cursor Dark	Cursor Dark.properties
Cursor Light	Cursor Light.properties
Cutie Pro	Cutie Pro.properties
Cyberdyne	Cyberdyne.properties
Cyberpunk	Cyberpunk.properties
Cyberpunk Scarlet Protocol	Cyberpunk Scarlet Protocol.properties
Dalton Dark	Dalton Dark.properties
Dark Modern	Dark Modern.properties
Dark Pastel	Dark Pastel.properties
Dark+	Dark+.properties
Darkermatrix	Darkermatrix.properties
Darkmatrix	Darkmatrix.properties
Darkside	Darkside.properties
Dawnfox	Dawnfox.properties
Daybreak	Daybreak.properties
Dayfox	Dayfox.properties
Deep	Deep.properties
Desert	Desert.properties
Detuned	Detuned.properties
Dimidium	Dimidium.properties
Dimmed Monokai	Dimmed Monokai.properties
Django	Django.properties
Django Reborn Again	Django Reborn Again.properties
Django Smooth	Django Smooth.properties
Dogxi Misty	Dogxi Misty.properties
Doom One	Doom One.properties
Doom Peacock	Doom Peacock.properties
Dot Gov	Dot Gov.properties
Dracula	Dracula.properties
